dataset,descriptor,object_type,color_mode,n_samples,n_classes,feature_dim,n_folds,TabPFN_mean,TabPFN_std,TabPFN_time,XGBoost_mean,XGBoost_std,XGBoost_time,CatBoost_mean,CatBoost_std,CatBoost_time,RandomForest_mean,RandomForest_std,RandomForest_time,TabM_mean,TabM_std,TabM_time,RealMLP_mean,RealMLP_std,RealMLP_time,best_classifier,best_accuracy
AML_Cytomorphology,ATOL,discrete_cells,per_channel,5000,15,120,5,0.396486,0.021938,207.800000,0.356431,0.032047,32.500000,0.383583,0.028203,66.700000,0.287166,0.015138,8.100000,0.386421,0.018396,13.000000,0.375444,0.013923,23.900000,TabPFN,0.396486
AML_Cytomorphology,betti_curves,discrete_cells,per_channel,5000,15,720,5,0.386014,0.012648,687.100000,0.358252,0.010998,91.100000,0.380097,0.027968,192.900000,0.304486,0.020029,11.500000,0.407038,0.036298,18.900000,0.380918,0.021879,25.500000,TabM,0.407038
AML_Cytomorphology,edge_histogram,discrete_cells,per_channel,5000,15,1440,5,0.143792,0.008187,1197.200000,0.141079,0.008664,340.700000,0.189026,0.032888,265.800000,0.168016,0.032222,10.100000,0.141002,0.006249,24.800000,0.143608,0.011073,40.400000,CatBoost,0.189026
AML_Cytomorphology,euler_characteristic_curve,discrete_cells,per_channel,5000,15,480,5,0.340520,0.019689,651.800000,0.330123,0.020983,58.000000,0.376709,0.024014,137.300000,0.290721,0.023813,9.100000,0.332836,0.017969,15.400000,0.341594,0.021256,24.300000,CatBoost,0.376709
AML_Cytomorphology,euler_characteristic_transform,discrete_cells,per_channel,5000,15,360,5,0.116902,0.004743,1413.000000,0.122793,0.006190,102.000000,0.129337,0.005065,242.400000,0.103582,0.008098,21.500000,0.117261,0.013697,25.700000,0.107255,0.009619,36.200000,CatBoost,0.129337
AML_Cytomorphology,lbp_texture,discrete_cells,per_channel,5000,15,912,5,0.286725,0.012528,292.600000,0.245592,0.019398,81.400000,0.288717,0.011943,80.500000,0.193598,0.011102,7.000000,0.301934,0.031051,20.000000,0.290669,0.022038,24.900000,TabM,0.301934
AML_Cytomorphology,minkowski_functionals,discrete_cells,per_channel,5000,15,540,5,0.390441,0.006657,4346.500000,0.373745,0.022707,156.800000,0.399291,0.023915,752.200000,0.343779,0.019070,37.200000,0.391467,0.041746,35.900000,0.400996,0.029472,43.800000,RealMLP,0.400996
AML_Cytomorphology,persistence_codebook,discrete_cells,per_channel,5000,15,288,5,0.401916,0.038368,404.500000,0.360724,0.033961,70.700000,0.385806,0.030277,114.400000,0.293297,0.014988,11.400000,0.374446,0.017210,14.000000,0.378815,0.019019,23.700000,TabPFN,0.401916
AML_Cytomorphology,persistence_entropy,discrete_cells,per_channel,5000,15,1200,5,0.308007,0.016375,808.300000,0.306192,0.018591,620.600000,0.320359,0.016766,403.700000,0.253158,0.013331,22.700000,0.301601,0.014314,26.000000,0.313208,0.017840,28.800000,CatBoost,0.320359
AML_Cytomorphology,persistence_image,discrete_cells,per_channel,5000,15,600,5,0.270663,0.015625,710.700000,0.288469,0.018505,124.200000,0.322571,0.018757,169.400000,0.208973,0.013611,7.500000,0.277854,0.012483,16.400000,0.284914,0.020324,29.100000,CatBoost,0.322571
